KD ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested
Alexandra Bay,0.03,0.02,0.04,0.07,0.07,0.08,0.03,0.09,0.04,0.02,0.03,0.07,0.02,0.08,0.03,0.04,0.06,,0.03,0.02,0.04,0.07,0.07,0.08,0.03,0.09,0.04,0.02,0.03,0.07,0.02,0.08,0.03,0.04,0.06
Upington,0.03,0.04,0.05,0.08,0.08,0.09,0.03,0.07,0.06,0.07,0.03,0.09,0.03,0.09,0.06,0.07,0.06,,0.03,0.04,0.05,0.08,0.08,0.09,0.03,0.07,0.06,0.07,0.03,0.09,0.03,0.09,0.06,0.07,0.06
De Aar,0.02,0.02,0.04,0.08,0.08,0.09,0.03,0.08,0.05,0.06,0.01,0.08,0.04,0.08,0.04,0.06,0.05,,0.02,0.02,0.04,0.08,0.08,0.09,0.03,0.08,0.05,0.06,0.01,0.08,0.04,0.08,0.04,0.06,0.05
Bethlehem,0.04,0,0.01,0.05,0.05,0.06,0.01,0.06,0.03,0.04,0.04,0.05,0,0.06,0.02,0.03,0.04,,0.04,0,0.01,0.05,0.05,0.06,0.01,0.06,0.03,0.04,0.04,0.05,0,0.06,0.02,0.03,0.04
Mahikeng,0.02,0.04,0.03,0.05,0.05,0.06,0.01,0.06,0.05,0.04,0.05,0.07,0,0.06,0.03,0.04,0.04,,0.02,0.04,0.03,0.05,0.05,0.06,0.01,0.06,0.05,0.04,0.05,0.07,0,0.06,0.03,0.04,0.04
Irene,0.03,0.02,0.02,0.04,0.04,0.05,0,0.06,0.03,0.03,0.01,0.06,-0.02,0.05,0.02,0.03,0.03,,0.03,0.02,0.02,0.04,0.04,0.05,0,0.06,0.03,0.03,0.01,0.06,0.02,0.05,0.02,0.03,0.03
Pretoria,0.03,0.02,0.02,0.05,0.05,0.06,0.01,0.07,0.05,0.04,0.03,0.05,-0.01,0.06,0.02,0.02,0.04,,0.03,0.02,0.02,0.05,0.05,0.06,0.01,0.07,0.05,0.04,0.03,0.05,0.01,0.06,0.02,0.02,0.04
Thohoyandou,0.02,0.02,0.01,0.03,0.03,0.05,-0.01,0.06,0.02,-0.01,0.03,0.04,-0.03,0.04,0.01,0.01,0.02,,0.02,0.02,0.01,0.03,0.03,0.05,0.01,0.06,0.02,0.01,0.03,0.04,0.03,0.04,0.01,0.01,0.02
Nelspruit,0.03,0.03,0.03,0.05,0.06,0.07,0.02,0.08,0.04,0.03,0.08,0.06,0,0.06,0.02,0.03,0.05,,0.03,0.03,0.03,0.05,0.06,0.07,0.02,0.08,0.04,0.03,0.08,0.06,0,0.06,0.02,0.03,0.05
Durban,0.05,0.04,0.02,0.05,0.05,0.07,0.02,0.09,0.02,-0.01,0.08,0.05,-0.02,0.06,0.01,0.02,0.05,,0.05,0.04,0.02,0.05,0.05,0.07,0.02,0.09,0.02,0.01,0.08,0.05,0.02,0.06,0.01,0.02,0.05
Mthatha,0.04,0.06,0.04,0.08,0.08,0.09,0.04,0.11,0.05,0.04,0.05,0.08,0.02,0.09,0.04,0.05,0.08,,0.04,0.06,0.04,0.08,0.08,0.09,0.04,0.11,0.05,0.04,0.05,0.08,0.02,0.09,0.04,0.05,0.08
George,0.04,0.03,0.03,0.06,0.06,0.08,0.02,0.08,0.02,0.02,0.04,0.06,0.01,0.07,0.03,0.04,0.05,,0.04,0.03,0.03,0.06,0.06,0.08,0.02,0.08,0.02,0.02,0.04,0.06,0.01,0.07,0.03,0.04,0.05
Stellenboch,0.02,0.04,0.04,0.08,0.08,0.09,0.04,0.1,0.04,0.02,0.03,0.07,0.02,0.08,0.04,0.04,0.06,,0.02,0.04,0.04,0.08,0.08,0.09,0.04,0.1,0.04,0.02,0.03,0.07,0.02,0.08,0.04,0.04,0.06
Cape Point,0.03,0.01,0,0.04,0.04,0.05,-0.01,0.02,0.03,0.05,0.02,0.04,0,0.04,0.01,0.02,0.02,,0.03,0.01,0,0.04,0.04,0.05,0.01,0.02,0.03,0.05,0.02,0.04,0,0.04,0.01,0.02,0.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMBE,,,,,,,,,,,,,,,,,,,0.031,0.028,0.027,0.058,0.059,0.071,0.02,0.074,0.038,0.034,0.038,0.062,0.016,0.066,0.027,0.036,0.046
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,,,,,,,,,,,,,,,,,
Alexandra Bay,20.56,11.84,28.02,56.21,56.65,65.48,22.35,72.66,28.33,18.35,22.18,52.91,13.3,63.62,26.8,29.11,44.02,,,,,,,,,,,,,,,,,,
Upington,25.28,32.36,50.02,71.42,71.73,82.73,26.78,69.64,57.85,64.4,26.32,85.1,29.36,80.62,55.8,66.23,54.8,,,,,,,,,,,,,,,,,,
De Aar,18.16,18.16,35,77.29,77.59,89.15,30.97,74.07,48.33,58.22,10.1,73.15,33.6,79.96,43.37,54.25,47.58,,,,,,,,,,,,,,,,,,
Bethlehem,26.18,2.96,9.79,36.31,36.62,44.98,5.24,43.42,23.68,25.67,30.26,35.99,2.85,43.13,11.93,20,29.09,,,,,,,,,,,,,,,,,,
Mahikeng,18.39,25.92,23.08,37.48,37.79,46.29,4.88,44.66,33.48,32.38,39.34,47.92,1.53,46.24,24.46,31.67,31.89,,,,,,,,,,,,,,,,,,
Irene,19.48,16.34,13.41,26.37,26.69,34.24,-1.57,36.49,22.3,19.95,4.17,37.46,-9.99,32.66,15.9,21.18,18.7,,,,,,,,,,,,,,,,,,
Pretoria,16.93,13.99,11.48,32.98,33.35,41.29,6.17,47.98,32.08,27.52,18.79,33.81,-5.99,38.9,11.39,15.63,28.26,,,,,,,,,,,,,,,,,,
Thohoyandou,10.62,10.37,3.99,20.32,20.67,27.48,-3.63,33.72,8.91,-7.07,15.9,23.69,-15.96,25.46,3.36,7.04,14.76,,,,,,,,,,,,,,,,,,
Nelspruit,23.16,23.22,17.64,36.69,37.09,44.64,10.12,53.59,25.7,19.27,55.82,40.97,-2.26,43.52,16.92,22.45,34,,,,,,,,,,,,,,,,,,
Durban,32.02,21.31,9.99,31.34,31.72,40.64,9.83,50.78,13.59,-6.31,45.15,29.67,-13.61,33.28,7.67,10.54,27.28,,,,,,,,,,,,,,,,,,
Mthatha,31.63,43.38,31.65,60.09,60.57,69.75,31.05,82.16,35.22,28.48,40.41,59.18,16.61,68.6,31.01,36.53,59.91,,,,,,,,,,,,,,,,,,
George,26.08,22.21,20.56,47.74,48.15,56.49,17.36,63.85,17.96,13.7,32.06,47.43,7.45,53.37,21.13,27.3,37.86,,,,,,,,,,,,,,,,,,
Stellenboch,14.08,33.03,33.63,62.57,63.04,72.2,28.96,81.08,34.03,15.87,24.67,60.5,16.47,68.88,32.88,35.53,48.65,,,,,,,,,,,,,,,,,,
Cape Point,22.31,5.98,-1.78,25.73,25.91,34.23,-6.3,17.22,22.94,37.74,16.34,26.41,-0.79,30.74,4.21,16.62,13.79,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,,,,,,,,,,,,,,,,,
Alexandra Bay,0.04,0.03,0.04,0.08,0.08,0.09,0.04,0.1,0.05,0.04,0.04,0.07,0.03,0.08,0.04,0.04,0.06,,,,,,,,,,,,,,,,,,
Upington,0.04,0.04,0.06,0.08,0.08,0.09,0.04,0.08,0.07,0.07,0.05,0.09,0.04,0.09,0.07,0.08,0.06,,,,,,,,,,,,,,,,,,
De Aar,0.03,0.03,0.05,0.09,0.09,0.1,0.05,0.09,0.06,0.07,0.03,0.08,0.05,0.09,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,
Bethlehem,0.06,0.05,0.05,0.08,0.08,0.09,0.05,0.09,0.07,0.06,0.07,0.08,0.06,0.09,0.05,0.06,0.07,,,,,,,,,,,,,,,,,,
Mahikeng,0.05,0.05,0.05,0.07,0.07,0.08,0.04,0.08,0.07,0.06,0.07,0.08,0.04,0.08,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,
Irene,0.06,0.05,0.05,0.06,0.06,0.06,0.04,0.07,0.06,0.06,0.04,0.07,0.04,0.06,0.06,0.06,0.04,,,,,,,,,,,,,,,,,,
Pretoria,0.04,0.04,0.04,0.06,0.06,0.07,0.04,0.08,0.07,0.06,0.04,0.06,0.04,0.07,0.04,0.04,0.05,,,,,,,,,,,,,,,,,,
Thohoyandou,0.04,0.04,0.04,0.05,0.05,0.06,0.03,0.07,0.05,0.04,0.04,0.05,0.04,0.06,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,
Nelspruit,0.05,0.05,0.04,0.06,0.06,0.07,0.03,0.09,0.06,0.05,0.08,0.06,0.03,0.07,0.04,0.05,0.06,,,,,,,,,,,,,,,,,,
Durban,0.06,0.05,0.04,0.07,0.07,0.08,0.04,0.1,0.05,0.03,0.08,0.06,0.03,0.07,0.03,0.03,0.05,,,,,,,,,,,,,,,,,,
Mthatha,0.05,0.06,0.05,0.09,0.09,0.1,0.05,0.12,0.06,0.05,0.06,0.08,0.04,0.1,0.05,0.05,0.08,,,,,,,,,,,,,,,,,,
George,0.04,0.04,0.04,0.08,0.08,0.09,0.04,0.1,0.05,0.04,0.05,0.07,0.04,0.08,0.04,0.04,0.06,,,,,,,,,,,,,,,,,,
Stellenboch,0.03,0.05,0.05,0.08,0.08,0.09,0.05,0.1,0.05,0.04,0.04,0.08,0.04,0.09,0.05,0.05,0.06,,,,,,,,,,,,,,,,,,
Cape Point,0.05,0.04,0.04,0.06,0.06,0.07,0.04,0.05,0.05,0.07,0.05,0.06,0.04,0.06,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.046,0.044,0.046,0.072,0.072,0.081,0.041,0.087,0.059,0.053,0.053,0.071,0.04,0.078,0.049,0.051,0.057,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,,,,,,,,,,,,,,,,,
Alexandra Bay,28.37,24.55,35.74,60.75,61.15,69.25,30.81,76.43,40.37,32.92,35.67,55.83,26.95,67.35,34.12,34.14,47,,,,,,,,,,,,,,,,,,
Upington,36.08,41.46,56.13,75.24,75.51,85.85,37.98,73.84,63.99,69.71,42.82,87.21,40.55,83.38,62.1,70.44,58.1,,,,,,,,,,,,,,,,,,
De Aar,33.26,33.26,47.32,86.84,87.11,97.94,45.16,85.23,60.66,68.23,31.94,81.11,49.63,88.71,54.36,63.22,56.42,,,,,,,,,,,,,,,,,,
Bethlehem,46.44,33.23,35.93,58.29,58.53,64.76,37.52,67.32,47.43,46.23,49.95,55.02,39.11,62.53,38.14,40.96,48.39,,,,,,,,,,,,,,,,,,
Mahikeng,33.63,38.9,37.33,48.02,48.23,54.87,28.21,53.98,49.53,45.48,48.71,54.45,29.11,54.25,40.37,42.99,40.05,,,,,,,,,,,,,,,,,,
Irene,35.92,34.19,33.05,35.82,36.01,41.79,24.57,43.69,40.2,35.61,26.66,44.45,26.57,39.26,35.95,37.85,28.78,,,,,,,,,,,,,,,,,,
Pretoria,26.95,26.05,24.64,40.82,41.1,47.48,25.2,54.67,43.54,37.2,28.15,38.64,26.29,44.93,25.81,26.26,33.13,,,,,,,,,,,,,,,,,,
Thohoyandou,24.1,25.3,23.08,30.86,31.12,35.89,20.71,44.17,30.68,25.51,23.67,30.11,24.68,33.72,22.52,22.67,22.96,,,,,,,,,,,,,,,,,,
Nelspruit,31.06,32.04,27.38,42.08,42.44,49.12,23.01,59.35,39.96,32.95,57.6,43.99,22.06,47.77,28.98,30.72,37.52,,,,,,,,,,,,,,,,,,
Durban,36.83,28.58,20.84,39.52,39.85,47.51,24.33,58,28.65,19.72,48.26,34.92,19.9,40.35,20.29,19.14,32.09,,,,,,,,,,,,,,,,,,
Mthatha,38.4,48.82,38.69,66.37,66.81,75.19,40.79,88.89,46.02,37.75,46.51,62.74,32.52,73.92,37.94,39.97,62.98,,,,,,,,,,,,,,,,,,
George,33.54,30.71,30.77,58.37,58.74,65.95,33.39,74.92,34.61,30.38,39.47,52.12,28.48,62.09,31.53,33.11,43.91,,,,,,,,,,,,,,,,,,
Stellenboch,24.15,37.97,39.16,67.7,68.14,76.66,38.05,86.66,43.69,35.34,33.34,63.07,30.77,73.06,38.81,39.56,52.44,,,,,,,,,,,,,,,,,,
Cape Point,35.3,30.87,31.59,42.64,42.71,48.3,29.97,37.7,37.43,47.35,32.08,40.08,26.62,45.39,33.13,35.27,36.27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,35,55,55,62,32,67,44,40,39,54,31,59,36,39,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,,,,,,,,,,,,,,,,,
Alexandra Bay,0.05,0.04,0.06,0.08,0.08,0.09,0.05,0.1,0.06,0.05,0.06,0.08,0.05,0.09,0.05,0.05,0.07,,,,,,,,,,,,,,,,,,
Upington,0.05,0.06,0.08,0.09,0.09,0.1,0.05,0.09,0.08,0.09,0.07,0.11,0.05,0.1,0.08,0.1,0.08,,,,,,,,,,,,,,,,,,
De Aar,0.06,0.06,0.07,0.1,0.1,0.11,0.07,0.1,0.08,0.09,0.06,0.1,0.07,0.1,0.08,0.09,0.08,,,,,,,,,,,,,,,,,,
Bethlehem,0.08,0.08,0.08,0.09,0.09,0.1,0.08,0.11,0.09,0.08,0.09,0.09,0.08,0.1,0.08,0.08,0.09,,,,,,,,,,,,,,,,,,
Mahikeng,0.06,0.07,0.07,0.08,0.08,0.09,0.06,0.09,0.09,0.08,0.08,0.09,0.06,0.08,0.07,0.08,0.08,,,,,,,,,,,,,,,,,,
Irene,0.07,0.06,0.06,0.07,0.07,0.08,0.05,0.08,0.08,0.07,0.06,0.08,0.06,0.07,0.07,0.07,0.06,,,,,,,,,,,,,,,,,,
Pretoria,0.05,0.05,0.05,0.07,0.07,0.08,0.05,0.09,0.09,0.07,0.06,0.07,0.06,0.08,0.05,0.05,0.06,,,,,,,,,,,,,,,,,,
Thohoyandou,0.05,0.06,0.05,0.06,0.06,0.07,0.05,0.08,0.07,0.06,0.05,0.06,0.06,0.07,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,
Nelspruit,0.06,0.06,0.05,0.07,0.07,0.08,0.05,0.1,0.08,0.06,0.1,0.08,0.05,0.08,0.05,0.06,0.07,,,,,,,,,,,,,,,,,,
Durban,0.07,0.06,0.05,0.08,0.08,0.09,0.06,0.11,0.07,0.05,0.09,0.07,0.06,0.08,0.05,0.04,0.06,,,,,,,,,,,,,,,,,,
Mthatha,0.06,0.08,0.06,0.09,0.09,0.1,0.06,0.12,0.08,0.07,0.08,0.09,0.06,0.1,0.06,0.06,0.09,,,,,,,,,,,,,,,,,,
George,0.06,0.06,0.06,0.09,0.09,0.1,0.06,0.11,0.06,0.06,0.06,0.08,0.06,0.09,0.06,0.06,0.07,,,,,,,,,,,,,,,,,,
Stellenboch,0.04,0.05,0.06,0.09,0.09,0.1,0.06,0.11,0.07,0.05,0.05,0.08,0.05,0.09,0.06,0.06,0.07,,,,,,,,,,,,,,,,,,
Cape Point,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.08,0.07,0.09,0.07,0.08,0.06,0.08,0.07,0.08,0.09,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.059,0.061,0.062,0.081,0.081,0.091,0.059,0.098,0.076,0.069,0.07,0.083,0.059,0.086,0.063,0.066,0.073,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,,,,,,,,,,,,,,,,,
Alexandra Bay,37.45,33.83,43.65,65.69,66.06,74.72,40.7,81.98,51.53,42.11,43.81,61.09,37.88,71.15,41.86,42.48,54.91,,,,,,,,,,,,,,,,,,
Upington,50.58,56.01,71.03,81.86,82.1,92.93,47.92,83.51,75.08,88.5,63.4,101.46,47.08,89.21,76.55,91.47,74.35,,,,,,,,,,,,,,,,,,
De Aar,62.08,62.08,71.32,98.52,98.74,108.94,68.39,99.88,81.83,87.84,62.41,96.96,69.73,98.73,76.3,87.2,78.33,,,,,,,,,,,,,,,,,,
Bethlehem,60.56,54.56,54.35,66.55,66.74,72.6,56.17,76.78,61.78,60.27,62.17,67.11,56.95,69.13,55.74,58.58,63,,,,,,,,,,,,,,,,,,
Mahikeng,46.16,50.05,49.18,55.86,56.05,63.08,40.77,63.39,63.53,58.49,58.59,66.25,41.53,61.43,51.99,58.53,54.2,,,,,,,,,,,,,,,,,,
Irene,44.52,42.23,40.9,43.16,43.34,49.66,33.71,51.72,53.85,46.99,36.91,54.87,36.4,46.16,44.45,47.56,37.81,,,,,,,,,,,,,,,,,,
Pretoria,34.77,34.3,32.53,47.77,48.02,54.97,35.02,61.11,56.81,48.41,37.22,45.75,36.72,50.21,34.38,34.71,41.58,,,,,,,,,,,,,,,,,,
Thohoyandou,32.04,33.44,31.08,38.22,38.42,43.38,32.32,51.02,42.67,35.14,32.64,37.25,37.72,39.55,30.63,29.58,31.29,,,,,,,,,,,,,,,,,,
Nelspruit,39.23,39.69,35.09,48.3,48.61,55.8,32.86,65.18,50.92,42.9,65.21,51.15,31.77,53.39,36.73,39.95,48.85,,,,,,,,,,,,,,,,,,
Durban,42.03,34.96,28.61,45.31,45.6,53.5,34.87,63.13,40.22,31.1,52.62,39.8,35.04,44.89,28.55,25.86,38.24,,,,,,,,,,,,,,,,,,
Mthatha,46.9,58.24,48.43,71.42,71.84,80.65,49.72,93.69,63.69,50.97,57.38,67.7,42.63,77.68,46.17,47.54,70.31,,,,,,,,,,,,,,,,,,
George,45.62,42.83,41.81,64.75,65.08,72.41,46.74,81.9,47.12,41.85,48.42,59.46,44.31,66.83,41.99,43.97,52.29,,,,,,,,,,,,,,,,,,
Stellenboch,32.42,44.36,46.02,72.86,73.28,82.59,48.48,92.84,55.2,44,41.74,67.45,40.22,76.86,45.5,46.07,60.43,,,,,,,,,,,,,,,,,,
Cape Point,48.49,47.11,47.76,54.16,54.22,59.14,47.76,53.99,50.72,60.51,46.23,53.18,44.31,57.47,49.34,55.95,64.71,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested,,kd_Site,kd_Climate,kd_National,kd_erbs,kd_erbsD,kd_ohm,kd_louche,kd_boland,kd_disc,kd_dirint,kd_dirindex,kd_Engerer2,kd_Engerer3,kd_Engerer4,kd_Yang5,kd_Yang4,kd_Nested
Alexandra Bay,0.28,0.41,0.02,-1.23,-1.25,-1.88,0.15,-2.46,-0.37,0.09,0.01,-0.92,0.26,-1.61,0.1,0.07,-0.56,,0.28,0.41,0.02,1.23,1.25,1.88,0.15,2.46,0.37,0.09,0.01,0.92,0.26,1.61,0.1,0.07,0.56
Upington,-0.1,-0.36,-1.18,-1.9,-1.91,-2.73,0.01,-2.01,-1.44,-2.38,-0.74,-3.45,0.04,-2.44,-1.53,-2.62,-1.39,,0.1,0.36,1.18,1.9,1.91,2.73,0.01,2.01,1.44,2.38,0.74,3.45,0.04,2.44,1.53,2.62,1.39
De Aar,0.15,0.15,-0.12,-1.14,-1.16,-1.62,-0.03,-1.2,-0.48,-0.71,0.14,-1.08,-0.08,-1.15,-0.29,-0.68,-0.36,,0.15,0.15,0.12,1.14,1.16,1.62,0.03,1.2,0.48,0.71,0.14,1.08,0.08,1.15,0.29,0.68,0.36
Bethlehem,-0.09,0.12,0.12,-0.32,-0.32,-0.56,0.06,-0.75,-0.13,-0.08,-0.15,-0.34,0.04,-0.42,0.08,-0.02,-0.18,,0.09,0.12,0.12,0.32,0.32,0.56,0.06,0.75,0.13,0.08,0.15,0.34,0.04,0.42,0.08,0.02,0.18
Mahikeng,0.09,-0.07,-0.03,-0.33,-0.34,-0.7,0.29,-0.72,-0.72,-0.46,-0.46,-0.87,0.26,-0.61,-0.15,-0.46,-0.25,,0.09,0.07,0.03,0.33,0.34,0.7,0.29,0.72,0.72,0.46,0.46,0.87,0.26,0.61,0.15,0.46,0.25
Irene,-0.18,-0.06,0,-0.11,-0.12,-0.47,0.32,-0.59,-0.72,-0.31,0.19,-0.79,0.21,-0.27,-0.18,-0.34,0.15,,0.18,0.06,0,0.11,0.12,0.47,0.32,0.59,0.72,0.31,0.19,0.79,0.21,0.27,0.18,0.34,0.15
Pretoria,0.3,0.32,0.38,-0.33,-0.34,-0.76,0.29,-1.17,-0.88,-0.36,0.19,-0.22,0.22,-0.47,0.31,0.3,-0.01,,0.3,0.32,0.38,0.33,0.34,0.76,0.29,1.17,0.88,0.36,0.19,0.22,0.22,0.47,0.31,0.3,0.01
Thohoyandou,0.3,0.24,0.34,0.01,0,-0.28,0.29,-0.77,-0.24,0.16,0.28,0.06,0.03,-0.06,0.36,0.41,0.34,,0.3,0.24,0.34,0.01,0,0.28,0.29,0.77,0.24,0.16,0.28,0.06,0.03,0.06,0.36,0.41,0.34
Nelspruit,-0.09,-0.11,0.13,-0.65,-0.67,-1.2,0.24,-2,-0.83,-0.3,-2,-0.85,0.29,-1.01,0.05,-0.13,-0.69,,0.09,0.11,0.13,0.65,0.67,1.2,0.24,2,0.83,0.3,2,0.85,0.29,1.01,0.05,0.13,0.69
Durban,-0.38,0.04,0.36,-0.6,-0.62,-1.24,0.05,-2.12,-0.26,0.24,-1.16,-0.24,0.04,-0.57,0.36,0.48,-0.14,,0.38,0.04,0.36,0.6,0.62,1.24,0.05,2.12,0.26,0.24,1.16,0.24,0.04,0.57,0.36,0.48,0.14
Mthatha,-0.06,-0.64,-0.13,-1.46,-1.49,-2.14,-0.19,-3.23,-0.96,-0.25,-0.59,-1.21,0.12,-1.91,-0.03,-0.09,-1.38,,0.06,0.64,0.13,1.46,1.49,2.14,0.19,3.23,0.96,0.25,0.59,1.21,0.12,1.91,0.03,0.09,1.38
George,0.11,0.22,0.25,-0.8,-0.81,-1.24,0.06,-1.87,0.05,0.25,0,-0.51,0.16,-0.91,0.24,0.17,-0.17,,0.11,0.22,0.25,0.8,0.81,1.24,0.06,1.87,0.05,0.25,0,0.51,0.16,0.91,0.24,0.17,0.17
Stellenboch,0.4,-0.12,-0.2,-2.02,-2.06,-2.88,-0.34,-3.9,-0.73,-0.1,0.01,-1.59,0.08,-2.36,-0.18,-0.21,-1.08,,0.4,0.12,0.2,2.02,2.06,2.88,0.34,3.9,0.73,0.1,0.01,1.59,0.08,2.36,0.18,0.21,1.08
Cape Point,0.18,0.22,0.2,-0.02,-0.03,-0.22,0.2,-0.02,0.1,-0.28,0.25,0.01,0.31,-0.15,0.15,-0.09,-0.46,,0.18,0.22,0.2,0.02,0.03,0.22,0.2,0.02,0.1,0.28,0.25,0.01,0.31,0.15,0.15,0.09,0.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.194,0.22,0.247,0.78,0.794,1.28,0.18,1.629,0.565,0.426,0.441,0.867,0.153,0.996,0.286,0.434,0.511
