DNI ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland
Alexandra Bay,4.35,10.58,11.69,7.7,7.6,14.39,19.17,16.7,9.79,3.88,4.31,2.78,10.49,2.96,8.2,2.14,2.85,,4.35,10.58,11.69,7.7,7.6,14.39,19.17,16.7,9.79,3.88,4.31,2.78,10.49,2.96,8.2,2.14,2.85
Upington,9.24,4.78,6.11,5.62,5.53,11.79,15.96,13.74,7,2.88,3.28,-0.17,9.94,0.06,3.88,-0.23,1.43,,9.24,4.78,6.11,5.62,5.53,11.79,15.96,13.74,7,2.88,3.28,0.17,9.94,0.06,3.88,0.23,1.43
De Aar,18.02,18.02,9.2,7.5,7.4,14.4,19.68,17.02,9.86,3.86,4.79,1.19,12.79,1.43,6.21,0.87,1.85,,18.02,18.02,9.2,7.5,7.4,14.4,19.68,17.02,9.86,3.86,4.79,1.19,12.79,1.43,6.21,0.87,1.85
Bethlehem,6.62,12.08,4.99,4.86,4.8,10.3,13.13,11.38,6.62,2.18,2.29,0.49,8.54,0.72,3.78,0.3,1.3,,6.62,12.08,4.99,4.86,4.8,10.3,13.13,11.38,6.62,2.18,2.29,0.49,8.54,0.72,3.78,0.3,1.3
Mahikeng,8.13,8.69,6.3,6.67,6.59,12.46,16.2,14.13,8.74,4.25,4.36,1.27,13.94,1.55,4.86,0.91,2.15,,8.13,8.69,6.3,6.67,6.59,12.46,16.2,14.13,8.74,4.25,4.36,1.27,13.94,1.55,4.86,0.91,2.15
Irene,6.45,6.6,3.39,-1.63,-1.7,1.91,6.74,4.46,0.97,-2.71,-0.9,-4.32,6.08,-4.32,-0.16,-4.6,-4.44,,6.45,6.6,3.39,1.63,1.7,1.91,6.74,4.46,0.97,2.71,0.9,4.32,6.08,4.32,0.16,4.6,4.44
Pretoria,8.24,11.44,8.03,5.17,5.09,10.44,14.87,12.61,6.38,2.11,2.56,0.88,11.85,0.96,5.18,0.17,0.86,,8.24,11.44,8.03,5.17,5.09,10.44,14.87,12.61,6.38,2.11,2.56,0.88,11.85,0.96,5.18,0.17,0.86
Thohoyandou,3.88,4.72,5.12,3.22,3.18,7.5,9.49,8.15,3.75,1.71,1.8,0.78,7.35,0.87,3.89,0.49,1.27,,3.88,4.72,5.12,3.22,3.18,7.5,9.49,8.15,3.75,1.71,1.8,0.78,7.35,0.87,3.89,0.49,1.27
Nelspruit,5,4.87,6,5.76,5.7,11.16,13.73,12.08,7.28,3.6,3.48,1.71,12.24,1.97,5,1.37,2.35,,5,4.87,6,5.76,5.7,11.16,13.73,12.08,7.28,3.6,3.48,1.71,12.24,1.97,5,1.37,2.35
Durban,2.02,2.98,5.38,2.99,2.95,6.64,8.82,7.46,2.98,0.86,0.92,0.88,5.24,0.92,3.97,0.41,1.02,,2.02,2.98,5.38,2.99,2.95,6.64,8.82,7.46,2.98,0.86,0.92,0.88,5.24,0.92,3.97,0.41,1.02
Mthatha,2.99,0.75,4.7,-0.4,-0.47,2.41,7.78,5.37,3.3,-1.24,-0.26,-3.3,3.3,-3.36,0.81,-4.19,-3.88,,2.99,0.75,4.7,0.4,0.47,2.41,7.78,5.37,3.3,1.24,0.26,3.3,3.3,3.36,0.81,4.19,3.88
George,4.51,6.46,7.2,5.78,5.72,11.42,14.08,12.4,6.33,2.73,2.73,1.94,8.76,2.11,5.7,1.48,2.44,,4.51,6.46,7.2,5.78,5.72,11.42,14.08,12.4,6.33,2.73,2.73,1.94,8.76,2.11,5.7,1.48,2.44
Stellenboch,6.43,6.42,7.45,4.79,4.73,9.61,12.63,10.91,5.44,2.08,2.24,1.51,6.71,1.58,5.3,1.17,1.77,,6.43,6.42,7.45,4.79,4.73,9.61,12.63,10.91,5.44,2.08,2.24,1.51,6.71,1.58,5.3,1.17,1.77
Cape Point,-1.3,-6.26,-5.58,-5.32,-5.38,0.28,3.18,1.41,-4.49,-8.14,-7.83,-10.26,-5.87,-10.07,-6.98,-10.48,-9.36,,1.3,6.26,5.58,5.32,5.38,0.28,3.18,1.41,4.49,8.14,7.83,10.26,5.87,10.07,6.98,10.48,9.36
,,,,,,,,,,,,,,,,,,,7,8,7,5,5,10,13,11,6,3,3,2,9,2,4,1,2
rMBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,,,,,,,,,,,
Alexandra Bay,153.78,374.25,413.5,272.29,268.97,509.25,678.29,590.8,346.32,137.29,152.52,98.29,371.19,104.6,290.29,75.89,100.79,,,,,,,,,,,,,,,,,,
Upington,248.76,128.72,164.66,151.26,148.97,317.47,430.06,370.15,188.52,77.5,88.34,-4.63,267.69,1.7,104.41,-6.18,38.63,,,,,,,,,,,,,,,,,,
De Aar,478.08,478.08,244.21,199.1,196.42,381.9,522.19,451.47,261.54,102.36,127.11,31.57,339.43,37.85,164.86,23.05,49.2,,,,,,,,,,,,,,,,,,
Bethlehem,305.32,557.55,230.28,224.27,221.51,475.5,605.95,525.35,305.49,100.45,105.83,22.66,393.86,32.99,174.29,13.63,59.77,,,,,,,,,,,,,,,,,,
Mahikeng,440.66,471.42,341.65,361.6,357.53,675.89,878.39,766.15,474.11,230.58,236.73,68.75,755.72,84.27,263.33,49.21,116.55,,,,,,,,,,,,,,,,,,
Irene,64.91,66.43,34.14,-16.36,-17.09,19.24,67.84,44.94,9.79,-27.26,-9.07,-43.49,61.24,-43.46,-1.66,-46.33,-44.69,,,,,,,,,,,,,,,,,,
Pretoria,215.86,299.65,210.24,135.39,133.29,273.39,389.61,330.41,167.19,55.19,67.02,22.98,310.38,25.1,135.63,4.55,22.41,,,,,,,,,,,,,,,,,,
Thohoyandou,196.88,239.17,259.59,163.44,161.3,379.84,480.88,412.89,189.91,86.7,91.4,39.6,372.59,43.98,196.95,24.94,64.53,,,,,,,,,,,,,,,,,,
Nelspruit,507.25,494.77,609.16,584.56,578.82,1133.15,1393.9,1227.22,739.13,365.81,353.91,173.48,1243.33,199.78,507.7,138.77,238.78,,,,,,,,,,,,,,,,,,
Durban,98.5,145.44,262.8,146.15,144.21,324.26,431.02,364.45,145.51,42.01,44.69,42.85,255.91,44.77,193.89,20.2,49.8,,,,,,,,,,,,,,,,,,
Mthata,33.06,8.28,51.9,-4.37,-5.15,26.65,86,59.36,36.49,-13.7,-2.83,-36.53,36.52,-37.14,8.95,-46.3,-42.9,,,,,,,,,,,,,,,,,,
George,348.72,499.82,557.25,447.33,442.73,883.62,1090.02,959.21,489.77,211.61,211.08,149.98,677.54,163.29,441.53,114.48,188.71,,,,,,,,,,,,,,,,,,
Stellenboch,294.23,293.95,340.76,219.28,216.6,439.79,578.05,499.25,249.14,95.37,102.68,69.06,306.92,72.4,242.38,53.47,80.9,,,,,,,,,,,,,,,,,,
Cape Point,-10.26,-49.34,-43.96,-41.91,-42.39,2.19,25.06,11.11,-35.37,-64.16,-61.71,-80.85,-46.28,-79.34,-55.02,-82.58,-73.76,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,,,,,,,,,,,
Alexandra Bay,7.12,12.21,13.3,10.42,10.34,16.76,20.96,18.7,11.93,6.62,6.96,5.91,13.03,6.1,10.64,5.31,6.1,,,,,,,,,,,,,,,,,,
Upington,11.19,7.53,8.64,8.77,8.7,14.3,17.77,15.82,9.86,6.42,6.73,4.42,12.99,4.53,7.31,4.28,5.44,,,,,,,,,,,,,,,,,,
De Aar,19.67,19.67,11.39,10.39,10.31,16.65,21.36,18.91,12.5,7.41,8.07,5.28,15.45,5.4,9.09,4.93,5.69,,,,,,,,,,,,,,,,,,
Bethlehem,7.48,12.88,5.96,6.24,6.18,11.34,13.89,12.25,7.96,4.09,4.18,2.54,9.78,2.71,5.11,2.42,3.22,,,,,,,,,,,,,,,,,,
Mahikeng,9.13,9.63,7.43,7.86,7.8,13.43,16.88,14.91,9.94,5.76,5.87,3.19,15.03,3.4,6.2,2.78,3.88,,,,,,,,,,,,,,,,,,
Irene,11.71,12.03,10,8.52,8.5,10.06,12.42,11.05,8.88,7.8,8.63,7.73,13.58,7.73,8.68,7.79,7.96,,,,,,,,,,,,,,,,,,
Pretoria,10.16,12.96,10.03,7.89,7.83,12.52,16.22,14.21,8.74,5.59,5.95,4.71,14.26,4.66,7.75,4.36,4.96,,,,,,,,,,,,,,,,,,
Thohoyandou,5.1,5.85,6.19,4.93,4.89,8.9,10.62,9.38,5.43,3.66,3.64,2.76,8.85,2.8,5.23,2.46,3.2,,,,,,,,,,,,,,,,,,
Nelspruit,5.46,5.36,6.43,6.33,6.28,11.59,14.03,12.44,7.97,4.48,4.39,2.55,12.73,2.8,5.58,2.24,3.16,,,,,,,,,,,,,,,,,,
Durban,3.4,4.11,6.08,4.3,4.27,7.59,9.4,8.17,4.18,2.72,2.79,2.64,6.22,2.63,5.06,2.44,2.99,,,,,,,,,,,,,,,,,,
Mthatha,8.95,7.74,9.94,7.3,7.27,8.53,12.02,10.23,9.58,7.53,8.14,7.23,10.46,6.87,8.05,7.24,7.23,,,,,,,,,,,,,,,,,,
George,5.03,6.81,7.51,6.3,6.25,11.78,14.3,12.66,6.88,3.6,3.58,2.83,9.18,2.97,6.2,2.45,3.32,,,,,,,,,,,,,,,,,,
Stellenboch,7.72,7.73,8.6,6.48,6.43,10.9,13.54,11.96,6.99,4.15,4.29,3.85,8.21,3.88,6.91,3.47,4.08,,,,,,,,,,,,,,,,,,
Cape Point,7.66,7.51,7.44,7.78,7.78,6.17,8.59,7.72,10.65,10.3,10.38,10.32,9.32,10.16,7.66,10.54,9.42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,10,9,7,7,12,15,13,9,5,6,4,12,4,7,4,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National,,,,,,,,,,
Alexandra Bay,252,431.89,470.5,368.74,365.83,593.05,741.45,661.47,422.08,234.33,246.4,208.94,461,215.83,376.38,187.76,215.72,,1,,1,,-1,,0,,,,,,,,,,
Upington,301.44,202.84,232.79,236.13,234.27,385.17,478.6,426.2,265.56,173.06,181.34,119.02,349.82,122.03,196.88,115.38,146.65,,2,,1,,1,,-1,,,,,,,,,,
De Aar,521.75,521.75,302.23,275.68,273.45,441.66,566.7,501.61,331.75,196.54,214.13,140.14,409.94,143.2,241.18,130.79,151,,1,,1,,0,,0,,,,,,,,,,
Bethlehem,345.2,594.42,274.85,287.82,285.44,523.39,641.19,565.14,367.15,188.83,193.06,117.35,451.37,125.17,235.8,111.49,148.84,,-1,,-1,,1,,1,,,,,,,,,,
Mahikeng,495.24,522.03,402.93,426.5,422.8,728.11,915.38,808.61,538.94,312.63,318.33,172.91,814.9,184.19,336.41,150.94,210.44,,2,,0,,1,,1,,,,,,,,,,
Irene,117.85,121.02,100.63,85.71,85.58,101.19,124.93,111.24,89.37,78.46,86.83,77.77,136.62,77.74,87.4,78.37,80.11,,0,,0,,0,,3,,,,,,,,,,
Pretoria,266.06,339.51,262.68,206.72,205.13,328.06,424.93,372.21,229.07,146.36,155.96,123.36,373.63,122,202.95,114.09,130.03,,0,,0,,0,,1,,,,,,,,,,
Thohoyandou,258.57,296.61,313.51,249.68,247.91,451.08,538.34,475.48,275.28,185.44,184.26,139.6,448.25,142.12,264.99,124.94,162.08,,0,,0,,0,,-1,,,,,,,,,,
Nelspruit,554.45,544.81,652.95,642.62,637.23,1176.85,1425.04,1263.08,809.79,455.25,445.75,259.31,1292.49,284.57,566.6,227.5,320.93,,1,,0,,1,,-1,,,,,,,,,,
Durban,166.28,200.94,297.36,209.96,208.49,370.73,459.57,399.46,204.05,133.02,136.29,128.92,303.84,128.64,247.07,119.16,146.02,,1,,1,,0,,0,,,,,,,,,,
Mthatha,98.96,85.57,109.86,80.66,80.41,94.25,132.88,113.09,105.89,83.24,89.95,79.94,115.62,75.98,89,79.99,79.94,,0,,-1,,1,,1,,,,,,,,,,
George,389.27,527.07,581.18,487.58,483.37,911.72,1106.29,979.44,532.67,278.55,277.03,218.86,710.42,229.92,480.07,189.64,257.13,,1,,1,,0,,-1,,,,,,,,,,
Stellenboch,353.03,353.85,393.51,296.57,294.36,498.67,619.69,547.45,319.79,189.7,196.23,176.21,375.61,177.38,316.09,158.66,186.84,,1,,0,,1,,0,,,,,,,,,,
Cape Point,60.34,59.18,58.59,61.31,61.34,48.63,67.71,60.79,83.94,81.18,81.77,81.33,73.42,80.09,60.31,83.03,74.26,,0,,0,,0,,-1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,,,,,,,,,,,
Alexandra Bay,14.12,20.09,20.64,17.26,17.17,21.53,28.22,25.17,21.7,15.12,16.91,13.16,22.13,13.4,16.47,12.62,13.16,,,,,,,,,,,,,,,,,,
Upington,19.29,14.26,15.15,15.58,15.51,19.38,25.25,22.5,18.35,14.71,15.26,13.31,25.32,13.3,14.17,12.85,13.22,,,,,,,,,,,,,,,,,,
De Aar,26.24,26.24,18.63,17.21,17.11,21.26,28.85,25.52,20.97,15.29,16.49,12.88,27.3,12.86,15.17,12.17,12.28,,,,,,,,,,,,,,,,,,
Bethlehem,13.07,19.1,11.47,11.92,11.84,15.97,21.24,18.76,14.63,10.17,10.35,8.2,21.52,8.34,9.77,8.23,8.4,,,,,,,,,,,,,,,,,,
Mahikeng,16.71,16.36,13.52,14.08,13.98,18.44,25,22.08,17.1,12.35,13.07,9.38,29.96,9.58,11.54,8.84,10.32,,,,,,,,,,,,,,,,,,
Irene,24.9,25.64,23.13,20.91,20.92,20.58,23.28,21.79,20.79,20,22.05,20.93,31.73,20.89,20.24,21.46,21.44,,,,,,,,,,,,,,,,,,
Pretoria,16.95,21.94,17.87,14.22,14.15,17.69,24.18,21.26,16.46,12.83,13.98,11.59,29.36,11.32,13.52,11.29,11.47,,,,,,,,,,,,,,,,,,
Thohoyandou,14.34,15.47,15.34,14.71,14.68,17.07,20.45,18.77,15.49,13.66,13.86,12.49,24.38,12.63,13.75,12.22,13.39,,,,,,,,,,,,,,,,,,
Nelspruit,12.11,11.29,11.84,11.47,11.38,15.99,21.59,19.02,14.98,10.42,10.22,6.67,27.8,7.04,9.74,6.18,6.5,,,,,,,,,,,,,,,,,,
Durban,9.97,10.38,13.57,9.41,9.36,12.22,16.57,14.51,11.9,9.21,12.42,8.1,15.7,8.02,10.28,7.9,7.9,,,,,,,,,,,,,,,,,,
Mthatha,22.35,20.01,24.28,18.54,18.54,18.29,22.48,20.42,22.56,19.43,21.91,19.86,25.29,19.14,19.34,20.14,20.01,,,,,,,,,,,,,,,,,,
George,9.12,12.07,13.48,10.94,10.85,15.66,21.33,18.71,14.76,9.1,9.3,6.47,19.02,6.64,10.14,5.81,6.09,,,,,,,,,,,,,,,,,,
Stellenboch,16.07,15.42,16.73,12.45,12.38,15.85,21.36,18.86,16.97,11.51,12.37,10.32,18.21,10.16,12.81,9.48,9.59,,,,,,,,,,,,,,,,,,
Cape Point,14.15,13.7,13.42,14.24,14.25,13.14,16.51,14.94,16.77,16.03,16.12,16.67,16.56,16.55,14.3,16.78,16.12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,18,17,15,14,18,23,21,17,13,14,12,24,12,14,11,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National,,,,,,,,,,
Alexandra Bay,499.46,710.81,730.1,610.56,607.57,761.84,998.24,890.55,767.88,535.04,598.16,465.69,782.84,474.02,582.64,446.37,465.45,,1,,1,,0,,0,,,,,,,,,,
Upington,519.5,384.24,408.06,419.53,417.74,522.07,680.07,606.16,494.24,396.32,410.95,358.48,682.04,358.21,381.58,346.12,355.97,,2,,1,,1,,-1,,,,,,,,,,
De Aar,696.21,696.21,494.24,456.46,454.04,564.03,765.42,676.9,556.27,405.74,437.39,341.65,724.17,341.14,402.52,322.98,325.88,,0,,0,,0,,2,,,,,,,,,,
Bethlehem,603.21,881.57,529.47,549.9,546.61,737.16,980.17,865.59,675.3,469.54,477.67,378.56,993.15,385.03,450.74,379.7,387.55,,1,,-2,,2,,-1,,,,,,,,,,
Mahikeng,906.22,886.9,733.05,763.24,758.23,999.76,1355.97,1197.15,927.57,669.8,708.56,508.64,1624.65,519.7,625.84,479.42,559.41,,1,,1,,1,,0,,,,,,,,,,
Irene,250.59,258,232.8,210.42,210.56,207.07,234.25,219.3,209.21,201.32,221.93,210.58,319.34,210.19,203.64,215.9,215.79,,0,,0,,0,,5,,,,,,,,,,
Pretoria,443.94,574.86,468.08,372.53,370.65,463.46,633.38,556.98,431.31,336.14,366.34,303.62,769.17,296.4,354.11,295.77,300.54,,0,,0,,0,,2,,,,,,,,,,
Thohoyandou,726.79,784.13,777.15,745.66,743.92,865.2,1036.32,950.99,784.85,692.27,702.39,632.75,1235.6,639.91,696.64,619.5,678.57,,1,,0,,0,,-1,,,,,,,,,,
Nelspruit,1230.24,1146.71,1202.72,1164.77,1155.79,1623.59,2192.46,1931.8,1521.1,1057.73,1037.64,677.52,2822.74,714.91,989.58,627.24,659.58,,1,,0,,1,,-1,,,,,,,,,,
Durban,487.16,507.32,663.17,459.88,457.47,597.33,809.5,709.02,581.76,450.12,607.15,395.59,767.48,391.74,502.22,385.9,385.88,,2,,1,,1,,0,,,,,,,,,,
Mthata,247.08,221.2,268.47,204.91,204.91,202.2,248.48,225.72,249.46,214.81,242.25,219.61,279.62,211.6,213.76,222.6,221.24,,0,,0,,0,,1,,,,,,,,,,
George,706.11,933.76,1043.17,846.42,839.41,1211.58,1650.8,1447.62,1142.31,704.04,719.92,500.42,1471.61,513.71,784.71,449.46,471.24,,0,,0,,0,,0,,,,,,,,,,
Stellenboch,735.21,705.29,765.54,569.79,566.67,725.36,977.16,862.7,776.34,526.71,565.91,472.29,833.21,464.71,586.06,433.98,438.55,,0,,0,,0,,0,,,,,,,,,,
Cape Point,111.47,107.98,105.74,112.18,112.25,103.5,130.09,117.73,132.1,126.3,127.03,131.36,130.44,130.36,112.63,132.18,127,,1,,0,,1,,-1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National,,,,,,,,,,
Alexandra Bay,0.02,-0.99,-1.1,-0.47,-0.45,-1.28,-2.92,-2.12,-1.32,-0.13,-0.41,0.15,-1.41,0.12,-0.34,0.22,0.15,,-0.01,,-0.01,,0,,0,,,,,,,,,,
Upington,-0.8,0.01,-0.11,-0.18,-0.17,-0.82,-2.09,-1.46,-0.63,-0.05,-0.13,0.14,-2.11,0.14,0.03,0.2,0.15,,-0.03,,-0.02,,-0.01,,0.02,,,,,,,,,,
De Aar,-2.75,-2.75,-0.89,-0.61,-0.6,-1.46,-3.54,-2.55,-1.4,-0.28,-0.48,0.1,-3.06,0.1,-0.26,0.19,0.18,,0,,-0.01,,0,,-0.03,,,,,,,,,,
Bethlehem,-0.93,-3.12,-0.49,-0.6,-0.58,-1.88,-4.1,-2.98,-1.42,-0.17,-0.21,0.24,-4.23,0.21,-0.08,0.24,0.2,,-0.02,,0.01,,-0.03,,0.01,,,,,,,,,,
Mahikeng,-1.98,-1.86,-0.95,-1.12,-1.09,-2.63,-5.68,-4.21,-2.13,-0.63,-0.82,0.06,-8.59,0.02,-0.42,0.16,-0.14,,-0.02,,-0.01,,-0.01,,0,,,,,,,,,,
Irene,-0.02,-0.08,0.12,0.28,0.28,0.3,0.11,0.22,0.29,0.34,0.2,0.28,-0.66,0.28,0.32,0.24,0.24,,0,,0,,0,,-0.09,,,,,,,,,,
Pretoria,-0.71,-1.86,-0.9,-0.2,-0.19,-0.86,-2.47,-1.68,-0.61,0.02,-0.16,0.2,-4.12,0.24,-0.08,0.24,0.22,,0.01,,0,,0,,-0.02,,,,,,,,,,
Thohoyandou,-0.05,-0.22,-0.2,-0.1,-0.1,-0.49,-1.14,-0.8,-0.22,0.05,0.02,0.2,-2.04,0.19,0.04,0.24,0.08,,0,,0,,0,,0.01,,,,,,,,,,
Nelspruit,-3,-2.47,-2.82,-2.58,-2.53,-5.96,-11.7,-8.86,-5.11,-1.96,-1.84,-0.21,-20.05,-0.35,-1.59,-0.04,-0.15,,0,,0,,0,,0,,,,,,,,,,
Durban,-0.22,-0.32,-1.26,-0.09,-0.08,-0.84,-2.37,-1.59,-0.74,-0.04,-0.9,0.2,-2.03,0.21,-0.3,0.23,0.23,,-0.02,,-0.01,,-0.01,,0,,,,,,,,,,
Mthatha,-0.01,0.19,-0.2,0.3,0.3,0.32,-0.03,0.15,-0.03,0.23,0.02,0.2,-0.3,0.26,0.24,0.18,0.19,,0,,0.01,,-0.01,,-0.01,,,,,,,,,,
George,-1.34,-3.09,-4.11,-2.36,-2.31,-5.89,-11.79,-8.83,-5.12,-1.33,-1.43,-0.18,-9.16,-0.24,-1.89,0.05,-0.04,,0,,0,,0,,0,,,,,,,,,,
Stellenboch,-1.48,-1.28,-1.69,-0.49,-0.47,-1.42,-3.38,-2.42,-1.77,-0.27,-0.47,-0.02,-2.19,0.01,-0.58,0.14,0.12,,0,,0,,0,,0,,,,,,,,,,
Cape Point,0.08,0.14,0.17,0.07,0.07,0.21,-0.25,-0.02,-0.29,-0.18,-0.19,-0.28,-0.26,-0.26,0.06,-0.29,-0.19,,-0.01,,0,,-0.01,,0.01,,,,,,,,,,
