DNI ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,
MBE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,
Alexandra Bay,-27.09,-11.54,-30,-34.91,-20.22,-50.81,-65.48,-26.33,-24.92,-67.46,-7.73,-70.5,-68.16,-68.66,-76.8,-30.69,-83.28,,,,,,,,
Upington,-0.19,-15.11,-32.48,-43.76,-8.47,-65.63,-61.96,-47.54,-33.13,-73.1,1.16,-64.22,-50.09,-50.44,-59.51,-11.62,-46.34,,,,,,,,
De Aar,10.36,10.36,-9.11,-21.2,23.18,-44.56,-36.99,-34.74,-12.07,-50.31,16.4,-42.34,-37.96,-38.28,-47.27,-0.95,-31.97,,,,,,,,
Bethlehem,9.65,37.33,28.2,20.45,-0.97,-7.08,-21.78,-2.34,15.55,-6.38,62.63,-3.12,9.44,9.06,2.7,40.27,7.93,,,,,,,,
Mahikeng,28.7,15.23,12.53,3.65,-9.93,-18.55,-20.94,-5.06,5.01,-22.64,55.98,-13.32,1.98,1.59,-5.15,36.11,-0.27,,,,,,,,
Irene,9.3,13.93,11.94,1.75,27.38,-28.25,-29.86,-11.88,2.57,-28.11,65.34,-10.2,-4.16,-4.58,-11.78,28.74,-9.3,,,,,,,,
Pretoria,-4.51,2.62,-0.25,-8.29,-7.17,-35.71,-52.66,-28.05,-16.19,-36.52,40.86,-30.06,-23.67,-24.1,-29.96,7.69,-31.64,,,,,,,,
Thohoyandou,9.92,12.97,21.05,15.01,2.83,-12.36,-23.18,22.89,23.67,-13.1,64.78,-1.25,3.74,3.34,-1.65,30.37,-2.38,,,,,,,,
Nelspruit,28.67,27.45,32.97,26.86,-2.09,79.39,-6.65,24.88,30.35,4.86,73.61,10.43,22.48,22.11,19.24,49.04,15.84,,,,,,,,
Durban,5.68,19.58,40.2,31.14,3.37,6.21,-15.41,45,36.22,3.83,85.49,8.08,9.39,8.91,3.45,38.96,-6.09,,,,,,,,
Mthatha,5.53,-12.62,6.28,-1.34,-8.71,-32.43,-55.48,-1.96,6.9,-31.86,51.86,-26.51,-13.88,-14.39,-21.44,15.12,-27.65,,,,,,,,
George,7.34,16.71,21.1,11.97,8.3,-12.03,-19.44,17.36,30.41,-14.43,52.64,-7.94,-1.05,-1.46,-5.64,27.29,-8.24,,,,,,,,
Stellenboch,8.91,-7.6,-3.7,-11.3,-0.07,-34.14,-45.36,0.4,5.13,-42.18,25,-36.78,-32.36,-32.82,-39.1,-1.48,-43.18,,,,,,,,
Cape Point,-3.38,4.82,15.27,5.22,12.03,-20.98,-24.08,-9.94,16.84,-16.62,41.04,-14.35,6.73,6.45,1.42,37.03,15.16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
rMBE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,
Alexandra Bay,-3.57,-1.52,-3.96,-4.6,-3.47,-6.7,-8.63,-2.67,-3.29,-8.89,-1.02,-9.29,-8.99,-9.05,-10.13,-4.05,-10.98,,,,,,,,
Upington,-0.02,-1.95,-4.2,-5.66,-6.15,-8.48,-8.01,-1.1,-4.28,-9.45,0.15,-8.3,-6.48,-6.52,-7.69,-1.5,-5.99,,,,,,,,
De Aar,1.39,1.39,-1.22,-2.84,-4.65,-5.96,-4.95,3.1,-1.62,-6.73,2.19,-5.67,-5.08,-5.12,-6.33,-0.13,-4.28,,,,,,,,
Bethlehem,1.65,6.36,4.81,3.49,-0.4,-1.21,-3.71,-0.17,2.65,-1.09,10.68,-0.53,1.61,1.55,0.46,6.87,1.35,,,,,,,,
Mahikeng,4.66,2.47,2.04,0.59,-0.82,-3.01,-3.4,-1.61,0.81,-3.68,9.09,-2.16,0.32,0.26,-0.84,5.86,-0.04,,,,,,,,
Irene,1.46,2.19,1.88,0.27,-1.87,-4.44,-4.69,4.3,0.4,-4.41,10.26,-1.6,-0.65,-0.72,-1.85,4.51,-1.46,,,,,,,,
Pretoria,-0.76,0.44,-0.04,-1.41,-4.76,-6.06,-8.94,-1.22,-2.75,-6.2,6.93,-5.1,-4.02,-4.09,-5.08,1.3,-5.37,,,,,,,,
Thohoyandou,1.89,2.48,4.02,2.87,4.37,-2.36,-4.43,0.54,4.52,-2.5,12.37,-0.24,0.71,0.64,-0.32,5.8,-0.46,,,,,,,,
Nelspruit,6.81,6.52,7.84,6.38,5.91,18.87,-1.58,-0.5,7.21,1.15,17.49,2.48,5.34,5.25,4.57,11.66,3.76,,,,,,,,
Durban,1.17,4.03,8.28,6.41,9.27,1.28,-3.18,0.69,7.46,0.79,17.61,1.66,1.93,1.84,0.71,8.03,-1.25,,,,,,,,
Mthata,0.88,-2,0.99,-0.21,-0.31,-5.14,-8.79,-1.38,1.09,-5.05,8.22,-4.2,-2.2,-2.28,-3.4,2.4,-4.38,,,,,,,,
George,1.44,3.27,4.13,2.34,3.4,-2.36,-3.8,1.62,5.95,-2.82,10.3,-1.56,-0.21,-0.28,-1.1,5.34,-1.61,,,,,,,,
Stellenboch,1.42,-1.21,-0.59,-1.8,0.06,-5.45,-7.24,-0.01,0.82,-6.73,3.99,-5.87,-5.16,-5.24,-6.24,-0.24,-6.89,,,,,,,,
Cape Point,-0.62,0.89,2.83,0.97,-1.84,-3.89,-4.46,2.23,3.12,-3.08,7.6,-2.66,1.25,1.2,0.26,6.86,2.81,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
MAE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,
Alexandra Bay,57.22,53.01,64.21,64.36,62.42,67.99,82.7,59.65,69.97,87.39,67.24,96.95,100.32,100.7,107.9,72.98,117,,,,,,,,
Upington,60.64,68.48,76.72,86.25,67.56,89.56,95.33,80.31,81.55,99.54,88.73,107.61,104.27,104.38,109.11,88.45,104.99,,,,,,,,
De Aar,52.36,52.36,58.75,65.16,61.22,69.02,64.33,69.53,66.92,81.32,72.64,85.13,91.48,91.65,98.29,68.79,96.39,,,,,,,,
Bethlehem,83.94,87.64,80.83,86.17,87.09,80.88,92.85,84.23,90.44,92.9,113.89,103.68,107.74,107.85,110.06,102.37,119.48,,,,,,,,
Mahikeng,66.88,74.56,76.78,85.56,80.13,82.42,90.9,80.45,88.86,84.31,105.02,92.65,92.85,92.85,94.16,98.38,99.42,,,,,,,,
Irene,78.45,78.37,78.27,83.22,94.18,80.82,80.03,83.86,89.73,85.71,105.27,84.74,92.81,92.88,93.94,93.87,102.36,,,,,,,,
Pretoria,61.02,60.22,58.97,64.13,67.78,64.12,77.9,73.15,76.99,76.21,84.9,82.84,89.22,89.42,92.94,80.18,103.94,,,,,,,,
Thohoyandou,52.79,54.46,54.57,54.52,51.89,51.23,58.05,59.69,65.9,58.56,87.34,64.94,74.23,74.37,76.93,73.49,88.97,,,,,,,,
Nelspruit,60.18,62.52,64.11,67.82,58.97,93.02,63.5,67.14,75.09,58.96,95.59,65.06,68.61,68.53,69.23,81.16,74.17,,,,,,,,
Durban,60.44,61.3,65.87,68.39,66.44,63.53,68.99,73.82,71.26,65.86,106.26,70.66,81.99,82.02,83.41,86.39,88.64,,,,,,,,
Mthatha,68.93,74.78,69.16,69.67,74.79,65.69,88.44,70.34,84.14,81.9,92.96,93.37,95.59,95.84,99.09,86.15,113.69,,,,,,,,
George,49.62,49.69,51.21,52.38,53.37,46.65,56.54,53.36,61.27,57.87,77.97,69.23,77.7,77.85,82.06,73.66,91.08,,,,,,,,
Stellenboch,50.52,54.41,55.59,58.16,53.38,59.2,73.59,58.24,63.85,73.26,74.44,83.16,89.63,89.9,94.92,75.94,106.52,,,,,,,,
Cape Point,65.96,65.49,66.97,69.48,62.15,66.26,72.15,69.11,69.89,71.71,83.96,79.02,80.6,80.61,82.78,77.77,81.8,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,62,64,66,70,67,70,76,70,75,77,90,84,89,89,92,83,99,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
rMAE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National
Alexandra Bay,7.54,6.99,8.46,8.49,8.23,8.96,10.9,7.86,9.22,11.52,8.86,12.78,13.22,13.27,14.22,9.62,15.42,,1,,1,,-1,,0
Upington,7.84,8.85,9.92,11.15,8.74,11.58,12.32,10.38,10.54,12.87,11.47,13.91,13.48,13.49,14.11,11.44,13.57,,2,,1,,1,,-1
De Aar,7.01,7.01,7.86,8.72,8.19,9.24,8.61,9.3,8.96,10.88,9.72,11.39,12.24,12.27,13.16,9.21,12.9,,1,,1,,0,,0
Bethlehem,14.31,14.94,13.78,14.69,14.85,13.79,15.83,14.36,15.42,15.84,19.42,17.68,18.37,18.39,18.76,17.45,20.37,,-1,,-1,,1,,1
Mahikeng,10.86,12.11,12.47,13.89,13.01,13.38,14.76,13.06,14.43,13.69,17.05,15.04,15.07,15.08,15.29,15.97,16.14,,2,,0,,1,,1
Irene,12.32,12.31,12.29,13.07,14.79,12.69,12.57,13.17,14.09,13.46,16.53,13.31,14.57,14.58,14.75,14.74,16.07,,0,,0,,0,,3
Pretoria,10.36,10.22,10.01,10.88,11.5,10.88,13.22,12.41,13.06,12.93,14.41,14.06,15.14,15.17,15.77,13.6,17.64,,0,,0,,0,,1
Thohoyandou,10.08,10.4,10.42,10.41,9.91,9.78,11.08,11.4,12.58,11.18,16.67,12.4,14.17,14.2,14.69,14.03,16.99,,0,,0,,0,,-1
Nelspruit,14.3,14.86,15.24,16.12,14.02,22.11,15.09,15.96,17.85,14.01,22.72,15.46,16.31,16.29,16.45,19.29,17.63,,1,,0,,1,,-1
Durban,12.45,12.63,13.57,14.09,13.68,13.09,14.21,15.21,14.68,13.57,21.89,14.56,16.89,16.9,17.18,17.8,18.26,,1,,1,,0,,0
Mthatha,10.92,11.85,10.96,11.04,11.85,10.41,14.01,11.14,13.33,12.97,14.73,14.79,15.14,15.18,15.7,13.65,18.01,,0,,-1,,1,,1
George,9.71,9.73,10.96,10.25,10.45,9.13,11.07,10.45,12,11.33,15.26,13.55,15.21,15.24,16.07,14.42,17.83,,1,,1,,0,,-1
Stellenboch,8.06,8.68,8.87,9.28,8.52,9.44,11.74,9.29,10.19,11.69,11.87,13.27,14.3,14.34,15.14,12.11,16.99,,1,,0,,1,,0
Cape Point,12.22,12.13,12.41,12.87,11.51,12.27,13.36,12.8,12.95,13.28,15.55,14.64,14.93,14.93,15.33,14.41,15.15,,0,,0,,0,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,
,11,11,11,12,11,12,13,12,13,13,15,14,15,15,15,14,17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,,,,,,,
Alexandra Bay,79.79,77.42,83.7,85.69,84.23,90.39,104.38,80.42,93.47,103.62,102.09,113.05,120.47,120.78,126.08,103.31,136.64,,,,,,,,
Upington,88.96,97.84,102.61,118.29,97.38,125.82,140.98,105.41,104.69,129.1,129.61,138.27,136.23,136.37,139.08,128.05,144.61,,,,,,,,
De Aar,94.66,94.66,97.81,105.55,112.67,107.9,101.74,102.52,102.74,114.27,122.48,113.27,122.07,122.16,125.66,116.06,130.97,,,,,,,,
Bethlehem,124.32,138.89,130.13,136.41,126.97,123.79,136.85,122.83,133.62,134.47,177.74,146.04,154.45,154.46,152.72,157.65,169.09,,,,,,,,
Mahikeng,109.47,115.28,118.57,131.67,120,129.46,142.9,120.41,127.8,129.46,163.17,141.38,144.43,144.44,142.76,147.39,155.64,,,,,,,,
Irene,108.96,109.28,110.05,118.47,141.82,114.02,119.71,118.35,125,120.05,155.74,122.97,133.08,133.12,131.52,137.13,145.46,,,,,,,,
Pretoria,88.64,89.25,88.44,95.84,99.74,91.63,106.01,101.26,108.21,101.88,131.21,107.94,118.11,118.24,118.96,116.34,132.32,,,,,,,,
Thohoyandou,86.67,88.78,90.14,91.46,85.59,77.91,90.29,92.56,104.33,90.99,143.99,100.56,113.91,113.94,112.66,119.32,128.58,,,,,,,,
Nelspruit,94.01,96.57,98.64,106.23,93.1,129.97,102.9,100.43,110.92,97.54,148.39,107.66,112.65,112.58,110.43,123.18,119.92,,,,,,,,
Durban,90.4,93.76,100.92,104.14,98.58,90.97,98.4,106.51,111.04,98.41,159.08,107.07,120.78,120.75,119.14,128.08,126.5,,,,,,,,
Mthatha,103.76,106.06,103.83,105.37,107.01,92.39,114.71,102.23,122.4,108.49,147.91,121.02,127.97,128.08,128.15,130.12,145.22,,,,,,,,
George,85.86,86.67,88.28,91.57,86.77,78.5,91.01,86.27,100.6,91.53,138.39,105.53,118.04,118.09,118.36,121.24,131.5,,,,,,,,
Stellenboch,82.79,82.51,84.2,88.31,81.14,86.66,105.39,84.68,96.6,97.49,121.91,109.46,120.37,120.56,122.55,114.82,137.97,,,,,,,,
Cape Point,101.95,106.96,109.11,114.71,103.3,109.56,119.53,105.35,111.32,111.78,144.32,119.44,123.54,123.49,123.15,130.38,129.8,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,96,99,100,107,103,103,112,102,111,109,142,118,126,126,127,127,138,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSE,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National
Alexandra Bay,10.52,10.21,11.04,11.3,11.1,11.92,13.76,10.6,12.32,13.66,13.46,14.9,15.88,15.92,16.62,13.62,18.01,,1,,1,,0,,0
Upington,11.5,12.65,13.27,15.29,12.59,16.27,18.23,13.63,13.54,16.69,16.76,17.88,17.61,17.63,17.98,16.56,18.7,,2,,1,,1,,-1
De Aar,12.67,12.67,13.09,14.13,15.08,14.44,13.62,13.72,13.75,15.29,16.39,15.16,16.34,16.35,16.82,15.53,17.53,,0,,0,,0,,2
Bethlehem,21.19,23.68,22.18,23.25,21.65,21.1,23.33,20.94,22.78,22.92,30.3,24.9,26.33,26.33,26.03,26.88,28.83,,1,,-2,,2,,-1
Mahikeng,17.77,18.72,19.25,21.38,19.48,21.02,23.2,19.55,20.75,21.02,26.49,22.95,23.45,23.45,23.18,23.93,25.27,,1,,1,,1,,0
Irene,17.11,17.16,17.28,18.6,22.27,17.9,18.8,18.58,19.63,18.85,24.46,19.31,20.9,20.9,20.65,21.53,22.84,,0,,0,,0,,5
Pretoria,15.04,15.14,15.01,16.26,16.92,15.55,17.99,17.18,18.36,17.29,22.26,18.31,20.04,20.06,20.18,19.74,22.45,,0,,0,,0,,2
Thohoyandou,16.55,16.95,17.21,17.46,16.34,14.87,17.24,17.67,19.92,17.37,27.49,19.2,21.75,21.75,21.51,22.78,24.55,,1,,0,,0,,-1
Nelspruit,22.34,22.95,23.44,25.25,22.13,30.89,24.46,23.87,26.36,23.18,35.27,25.59,26.77,26.76,26.25,29.27,28.5,,1,,0,,1,,-1
Durban,18.62,19.31,20.79,21.45,20.31,18.74,20.27,21.94,22.87,20.27,32.77,22.06,24.88,24.87,24.54,26.38,26.06,,2,,1,,1,,0
Mthata,16.44,16.8,16.45,16.69,16.95,14.64,18.17,16.2,19.39,17.19,23.43,19.17,20.27,20.29,20.3,20.61,23.01,,0,,0,,0,,1
George,16.81,16.97,17.28,17.93,16.99,15.37,17.82,16.89,19.69,17.92,27.09,20.66,23.11,23.12,23.17,23.74,25.74,,0,,0,,0,,0
Stellenboch,13.21,13.16,13.43,14.09,12.94,13.82,16.81,13.51,15.41,15.55,19.45,17.46,19.2,19.23,19.55,18.32,22.01,,0,,0,,0,,0
Cape Point,18.89,19.81,20.21,21.25,19.13,20.29,22.14,19.51,20.62,20.71,26.73,22.12,22.88,22.88,22.81,24.15,24.04,,1,,0,,1,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,
,16,17,17,18,17,18,19,17,19,18,24,20,21,21,21,22,23,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,Yang5,Dirindex,Yang4,Nested,Dirint,Disc,Engerer2,Engerer3,Engerer4,Erbs,ED,OH,Louche,Boland,,National-Site,,National-Climate,,Climate-Site ,,Dirindex-National
Alexandra Bay,0.927,0.931,0.92,0.915,0.918,0.906,0.874,0.925,0.899,0.876,0.88,0.853,0.833,0.832,0.817,0.877,0.785,,-0.01,,-0.01,,0.00,,0.00
Upington,0.91,0.896,0.88,0.85,0.9,0.83,0.78,0.88,0.88,0.82,0.82,0.79,0.8,0.8,0.79,0.82,0.77,,-0.03,,-0.02,,-0.01,,0.02
De Aar,0.92,0.921,0.916,0.9,0.89,0.9,0.91,0.91,0.91,0.88,0.87,0.89,0.87,0.87,0.86,0.88,0.85,,0.00,,-0.01,,0.00,,-0.03
Bethlehem,0.877,0.846,0.86,0.851,0.871,0.878,0.85,0.879,0.857,0.856,0.748,0.83,0.809,0.809,0.814,0.801,0.772,,-0.02,,0.01,,-0.03,,0.01
Mahikeng,0.896,0.885,0.878,0.85,0.876,0.855,0.823,0.875,0.859,0.855,0.77,0.827,0.82,0.82,0.824,0.812,0.791,,-0.02,,-0.01,,-0.01,,0.00
Irene,0.87,0.871,0.87,0.85,0.78,0.86,0.84,0.85,0.83,0.84,0.74,0.84,0.81,0.81,0.81,0.8,0.77,,0.00,,0.00,,0.00,,-0.09
Pretoria,0.93,0.933,0.935,0.92,0.92,0.93,0.91,0.91,0.9,0.91,0.86,0.9,0.88,0.88,0.88,0.89,0.85,,0.01,,0.00,,0.00,,-0.02
Thohoyandou,0.941,0.939,0.937,0.935,0.943,0.953,0.936,0.933,0.915,0.935,0.838,0.921,0.899,0.899,0.901,0.889,0.871,,0.00,,0.00,,0.00,,0.01
Nelspruit,0.933,0.93,0.93,0.914,0.934,0.871,0.919,0.923,0.906,0.927,0.832,0.912,0.903,0.903,0.907,0.884,0.89,,0.00,,0.00,,0.00,,0.00
Durban,0.92,0.913,0.899,0.89,0.9,0.92,0.9,0.89,0.88,0.9,0.75,0.89,0.86,0.86,0.86,0.84,0.84,,-0.02,,-0.01,,-0.01,,0.00
Mthatha,0.885,0.88,0.885,0.881,0.878,0.909,0.859,0.888,0.84,0.874,0.766,0.843,0.825,0.825,0.824,0.819,0.775,,0.00,,0.01,,-0.01,,-0.01
George,0.95,0.948,0.95,0.94,0.95,0.96,0.94,0.95,0.93,0.94,0.87,0.92,0.9,0.9,0.9,0.9,0.88,,0.00,,0.00,,0.00,,0.00
Stellenboch,0.945,0.945,0.943,0.937,0.947,0.939,0.91,0.942,0.925,0.923,0.88,0.903,0.883,0.883,0.879,0.894,0.847,,0.00,,0.00,,0.00,,0.00
Cape Point,0.94,0.93,0.931,0.92,0.94,0.93,0.92,0.94,0.93,0.93,0.88,0.92,0.91,0.91,0.91,0.9,0.9,,-0.01,,0.00,,-0.01,,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,
,0.917,0.912,0.910,0.897,0.903,0.903,0.884,0.907,0.890,0.890,0.822,0.874,0.857,0.857,0.855,0.858,0.828,,,,,,,,
